Rank,NCT Number,Title,Conditions,Interventions,Title_condition_intervention,Types
1,NCT03442010,Adverse Drug Events at Emergency Department,Adverse Drug Event,Other Detection of adverse drug events,Adverse Drug Events at Emergency Department Adverse Drug Event Other Detection of adverse drug events,Drugs
1,NCT03158831,Drug Challenges Without Prior Skin Testing,Drug Hypersensitivity Penicillin Allergy Antibiotic Allergy,Drug Placebo-Controlled Graded Drug Challenge,Drug Challenges Without Prior Skin Testing Drug Hypersensitivity Penicillin Allergy Antibiotic Allergy Drug Placebo Controlled Graded Drug Challenge,Drugs
1,NCT03476733,Incidence and Risk Factor of Drug Related Problem Detected in Inpatient,Drug Related Problem,Other Detection of drug related problem in inpatient,Incidence and Risk Factor of Drug Related Problem Detected in Inpatient Drug Related Problem Other Detection of drug related problem in inpatient,Drugs
1,NCT02838212,Adverse Drug Reactions With Fatal Outcome,Adverse Drug Reaction,Drug adverse drug reaction,Adverse Drug Reactions With Fatal Outcome Adverse Drug Reaction Drug adverse drug reaction,Drugs
1,NCT02839551,Optimal Doses for Drug Provocation Tests to Beta-lactams,Drug Hypersensitivity,Procedure simplified drug provocation test,Optimal Doses for Drug Provocation Tests to Beta lactams Drug Hypersensitivity Procedure simplified drug provocation test,Drugs
1,NCT03899922,Monitoring Drug-induced Uveitis,Uveitis Uveitis Drug-Induced Eye Diseases Uvea--Diseases,Drug Drugs inducing uveitis,Monitoring Drug induced Uveitis Uveitis Uveitis Drug Induced Eye Diseases Uvea Diseases Drug Drugs inducing uveitis,Drugs
1,NCT03804905,STUDIIO-Diabetes Pilot STUdy of Drug Insurance to Improve Outcomes of Diabetes,Type 2 Diabetes Mellitus Medication Adherence Medication Compliance Medication Nonadherence,Other Drug cards,STUDIIO Diabetes Pilot STUdy of Drug Insurance to Improve Outcomes of Diabetes Type 2 Diabetes Mellitus Medication Adherence Medication Compliance Medication Nonadherence Other Drug cards,Drugs
1,NCT01239121,Regional Data Exchange to Improve Medication Safety,Drug Toxicity,Other HIE-Enhanced Medication Reconciliation Other Optimal Medication Reconciliation without HIE,Regional Data Exchange to Improve Medication Safety Drug Toxicity Other HIE Enhanced Medication Reconciliation Other Optimal Medication Reconciliation without HIE,Drugs
1,NCT03316014,Adverse Drug Reactions in Pediatrics Experience of a Regional Pharmacovigilance Center,Child With Adverse Drug Reactions,Other Adverse drug reaction,Adverse Drug Reactions in Pediatrics Experience of a Regional Pharmacovigilance Center Child With Adverse Drug Reactions Other Adverse drug reaction,Drugs
1,NCT01531088,Enhancing the Detection and Management of Adverse Drug Events in Nursing Homes,Adverse Drug Events,Behavioral Active medication monitoring,Enhancing the Detection and Management of Adverse Drug Events in Nursing Homes Adverse Drug Events Behavioral Active medication monitoring,Drugs
1,NCT03947034,Monitoring the Hyperammonaemia TOXicity of Drugs (AmmoTOX),Hyperammonemia Metabolic Disease Adverse Drug Event Drug Toxicity,Drug Drugs inducing hyperammonemia,Monitoring the Hyperammonaemia TOXicity of Drugs (AmmoTOX) Hyperammonemia Metabolic Disease Adverse Drug Event Drug Toxicity Drug Drugs inducing hyperammonemia,Drugs
1,NCT04252326,The Knowledge Attitudes and Practices of Healthcare Workers on Drug Hypersensitivity Reactions in Children,Adverse Drug Reactions,Other Survey,The Knowledge Attitudes and Practices of Healthcare Workers on Drug Hypersensitivity Reactions in Children Adverse Drug Reactions Other Survey,Drugs
1,NCT02888834,Serious Adverse Drug Reaction and Their Preventability,Adverse Drug Reaction,Other Adverse drug reaction,Serious Adverse Drug Reaction and Their Preventability Adverse Drug Reaction Other Adverse drug reaction,Drugs
1,NCT02805270,Impact of Medication Reconciliation Intervention on the Rate of Preventable Adverse Drug Events (ADEs) and Healthcare Utilization,Adverse Drug Events,Other medication reconciliation intervention,Impact of Medication Reconciliation Intervention on the Rate of Preventable Adverse Drug Events (ADEs) and Healthcare Utilization Adverse Drug Events Other medication reconciliation intervention,Drugs
1,NCT01683227,Screening Brief Intervention and Referral to Treatment for Drug Use,Drug Abuse,Behavioral Screening/motivational drug intervention Behavioral Motivational placebo intervention,Screening Brief Intervention and Referral to Treatment for Drug Use Drug Abuse Behavioral Screening motivational drug intervention Behavioral Motivational placebo intervention,Drugs
1,NCT03630692,Safety and Compliance of Renal Cancer Patients Treated by Non-IV Drugs,Metastatic Renal Cancer Stage III Renal Cell Cancer,Drug observance of oral drug treatment,Safety and Compliance of Renal Cancer Patients Treated by Non IV Drugs Metastatic Renal Cancer Stage III Renal Cell Cancer Drug observance of oral drug treatment,Drugs
1,NCT03994302,Monitoring the Antiphospholipid Syndrome TOXicity of Drugs (APSTOX),Antiphospholipid Syndrome Immune Disease Adverse Drug Event Drug Toxicity,Drug Drug inducing antiphospholipid syndrome,Monitoring the Antiphospholipid Syndrome TOXicity of Drugs (APSTOX) Antiphospholipid Syndrome Immune Disease Adverse Drug Event Drug Toxicity Drug Drug inducing antiphospholipid syndrome,Drugs
1,NCT03176342,Drug Patch Tests in Patients With Severe Cutaneous Adverse Reaction to Drugs (SCARs),Drug Reaction,Other patch test,Drug Patch Tests in Patients With Severe Cutaneous Adverse Reaction to Drugs (SCARs) Drug Reaction Other patch test,Drugs
1,NCT01467050,Prevention of Adverse Drug Events (ADEs) in Hospitalised Older Patients,Adverse Drug Reaction,Other Application of STOPP/START criteria Other Normal pharmaceutical care,Prevention of Adverse Drug Events (ADEs) in Hospitalised Older Patients Adverse Drug Reaction Other Application of STOPP START criteria Other Normal pharmaceutical care,Drugs
1,NCT01364324,Pharmacokinetics of Anti-tuberculosis Drugs in Gastrectomized Patients,Tuberculosis Tuberculosis Pulmonary Early Gastric Cancer,Drug standard first line anti-TB drugs,Pharmacokinetics of Anti tuberculosis Drugs in Gastrectomized Patients Tuberculosis Tuberculosis Pulmonary Early Gastric Cancer Drug standard first line anti TB drugs,Drugs
1,NCT03352206,Prevalence Studies After Triple Drug Therapy for Lymphatic Filariasis,Lymphatic Filariases,Drug 2 drug dose - DA Drug 3 drug dose - IDA,Prevalence Studies After Triple Drug Therapy for Lymphatic Filariasis Lymphatic Filariases Drug 2 drug dose  DA Drug 3 drug dose  IDA,Drugs
1,NCT03855982,Monitoring Drug-induced Myocarditis (CardiTOX),Myocarditis Myocardial Failure Myocardial Dysfunction,Drug Drug inducing myocarditis,Monitoring Drug induced Myocarditis (CardiTOX) Myocarditis Myocardial Failure Myocardial Dysfunction Drug Drug inducing myocarditis,Drugs
1,NCT01179867,Using Novel Canadian Resources to Improve Medication Reconciliation at Discharge,Medication Reconciliation Adverse Drug Events,Other Electronic Medication Reconciliation,Using Novel Canadian Resources to Improve Medication Reconciliation at Discharge Medication Reconciliation Adverse Drug Events Other Electronic Medication Reconciliation,Drugs
1,NCT03165175,Mobile Application for Prescription Drug-Abuse Education (MAPDE),Prescription Drug Abuse (Not Dependent),Behavioral prescription drug-abuse education smartphone application,Mobile Application for Prescription Drug Abuse Education (MAPDE) Prescription Drug Abuse (Not Dependent) Behavioral prescription drug abuse education smartphone application,Drugs
1,NCT03829995,Effect of Pharmacist Provided Drug Information Services After Hospital Discharge,Drug Counseling,Other Drug counseling,Effect of Pharmacist Provided Drug Information Services After Hospital Discharge Drug Counseling Other Drug counseling,Drugs
1,NCT02899936,Death to Onchocerciasis and Lymphatic Filariasis (DOLF) Triple Drug Therapy for Lymphatic Filariasis,Lymphatic Filariasis,Drug 3 drug dose - IDA Drug 2 drug dose - DA,Death to Onchocerciasis and Lymphatic Filariasis (DOLF) Triple Drug Therapy for Lymphatic Filariasis Lymphatic Filariasis Drug 3 drug dose  IDA Drug 2 drug dose  DA,Drugs
1,NCT03607097,Integral Management of Healthcare Problems Related With Drugs in Polimedicated Patients Medication Code,Drug Related Problems Pharmaceutical Care,Procedure Secondary prevention program for drug related problems,Integral Management of Healthcare Problems Related With Drugs in Polimedicated Patients Medication Code Drug Related Problems Pharmaceutical Care Procedure Secondary prevention program for drug related problems,Drugs
1,NCT01189305,Behavioral Couples Therapy for Female Drug-Abusing Patients,Drug Abuse,Behavioral Behavioral Couples Therapy Behavioral Individual Drug Counseling,Behavioral Couples Therapy for Female Drug Abusing Patients Drug Abuse Behavioral Behavioral Couples Therapy Behavioral Individual Drug Counseling,Drugs
1,NCT02026453,Pharmacists and Pharmacy Technicians to Improve Admission Medication History Accuracy,Adverse Drug Events,Other Pharmacist obtains admission medication history Other Pharmacy technician obtains admission medication history,Pharmacists and Pharmacy Technicians to Improve Admission Medication History Accuracy Adverse Drug Events Other Pharmacist obtains admission medication history Other Pharmacy technician obtains admission medication history,Drugs
1,NCT01942876,Preventing Drug Use in Low Income Clinic Populations,Drug Use Harmful Use,Behavioral Quit Using Drugs Intervention Trial Behavioral Health behavior maintenance,Preventing Drug Use in Low Income Clinic Populations Drug Use Harmful Use Behavioral Quit Using Drugs Intervention Trial Behavioral Health behavior maintenance,Drugs
